"Duration","Policies","Exposure","Deaths_Num","Deaths_Amt","EDeaths_Num_QX2001VBT","EDeaths_Amt_QX2001VBT","EDeaths_Num_QX2008VBT","EDeaths_Amt_QX2008VBT","EDeaths_Num_QX2008VBTLU","EDeaths_Amt_QX2008VBTLU","EDeaths_Num_QX2015VBT","EDeaths_Amt_QX2015VBT","EDeaths_Num_QX7580E","EDeaths_Amt_QX7580E","Deaths_Num_Cap","AE_Num_QX2001VBT","AE_Amt_QX2001VBT","AE_Num_QX2008VBT","AE_Amt_QX2008VBT","AE_Num_QX2008VBTLU","AE_Amt_QX2008VBTLU","AE_Num_QX2015VBT","AE_Amt_QX2015VBT","AE_Num_QX7580E","AE_Amt_QX7580E","Cred_AE_Num_QX2001VBT","Cred_AE_Amt_QX2001VBT","Cred_AE_Num_QX2008VBT","Cred_AE_Amt_QX2008VBT","Cred_AE_Num_QX2008VBTLU","Cred_AE_Amt_QX2008VBTLU","Cred_AE_Num_QX2015VBT","Cred_AE_Amt_QX2015VBT","Cred_AE_Num_QX7580E","Cred_AE_Amt_QX7580E"
11,10498967.997485,2956452924027.22,30019,7680397636,42825.235554783,13355703091.7124,30708.3788966955,9791564407.45935,44155.1024826159,14021101951.6681,26740.0986031517,8520882464.39438,53607.0017403792,17246103974.0481,3007,0.700965204536914,0.575065017787487,0.977550788369045,0.784389226929761,0.679853478130158,0.547774180836497,1.12262114083834,0.901361762481004,0.559982819882059,0.445341025866331,0.700965204536914,0.575065017787487,0.977550788369045,0.784389226929761,0.679853478130158,0.547774180836497,1.12262114083834,0.901361762481004,0.559982819882059,0.445341025866331
12,10097579.069274,2613643484642.29,31731,6802263177,46314.7953323827,12620404359.3366,32456.85050335,8890354089.98323,46141.0341722049,12850786514.5597,28294.2116450321,7662897171.68376,56891.4227681554,16430079910.562,3007,0.685115841974024,0.538989321048787,0.977636446787247,0.765128487364088,0.687695899523521,0.529326603417867,1.12146612876459,0.887688171274958,0.557746641867449,0.414012787157972,0.685115841974024,0.538989321048787,0.977636446787247,0.765128487364088,0.687695899523521,0.529326603417867,1.12146612876459,0.887688171274958,0.557746641867449,0.414012787157972
13,9532967.078216,2238750161543.09,33316,6287227897,48641.4040862885,11726941050.428,33652.4188608444,8089924045.50265,47125.4837097496,11657124304.9489,29632.2664302688,6985034551.42271,58938.6131395496,15335217683.0589,3007,0.684930886059504,0.536135371531565,0.990003129872017,0.777167728848479,0.70696356572585,0.539346388742792,1.12431494494016,0.9000997562309,0.565266100189995,0.409986217798891,0.684930886059504,0.536135371531565,0.990003129872017,0.777167728848479,0.70696356572585,0.539346388742792,1.12431494494016,0.9000997562309,0.565266100189995,0.409986217798891
14,8973135.324331,1890813421555.59,35378,5737100308,50633.9391189049,10690426265.4778,34828.4604305097,7268050624.21761,47917.547132744,10401538934.7778,31053.1067656187,6306157191.51933,61334.6055737441,14094413324.3049,3007,0.698701318041265,0.536657768879302,1.01577846286335,0.789358881029751,0.738309911857421,0.551562643179448,1.13927409154339,0.909761703326297,0.576803252732491,0.407047826397054,0.698701318041265,0.536657768879302,1.01577846286335,0.789358881029751,0.738309911857421,0.551562643179448,1.13927409154339,0.909761703326297,0.576803252732491,0.407047826397054
15,8438740.520996,1580668689761.47,37349,5351478632,52880.5571831892,9773005684.6313,36312.2736362735,6572893773.55933,48957.9451800822,9290981937.11936,32789.1176752674,5743687127.03321,63239.8164632027,12805141146.6575,3007,0.706289834855849,0.547577562593211,1.02855030158979,0.814173911272886,0.762879239776487,0.575986334729568,1.13906694196203,0.931714857310518,0.590593111884381,0.41791641112811,0.706289834855849,0.547577562593211,1.02855030158979,0.814173911272886,0.762879239776487,0.575986334729568,1.13906694196203,0.931714857310518,0.590593111884381,0.41791641112811
16,7720829.310576,1256742629189.01,38811,4788640794,51964.9421347548,8159188659.64211,36165.9189417184,5511662107.66516,47586.0768234302,7656507934.77539,33321.3899566813,4897993751.56806,70148.6502726574,11830856408.5337,3007,0.746868915957913,0.586901589576683,1.07313739386919,0.868819731772084,0.815595707627035,0.625434053591231,1.16474733048217,0.977673928731933,0.553267950974786,0.404758593008188,0.746868915957913,0.586901589576683,1.07313739386919,0.868819731772084,0.815595707627035,0.625434053591231,1.16474733048217,0.977673928731933,0.553267950974786,0.404758593008188
17,7193610.470445,969169619643.78,41556,4217685573,53361.3381043376,6891148926.75259,37790.0457093391,4724940826.85525,48334.9689041105,6368504457.50307,35418.3500800352,4288836787.43854,70653.1260887636,9770989983.96507,3007,0.77876607814342,0.612043886706067,1.09965466354888,0.892643046242578,0.8597502169173,0.662272532137576,1.17329011391258,0.983410137068649,0.58816930404172,0.431653863111265,0.77876607814342,0.612043886706067,1.09965466354888,0.892643046242578,0.8597502169173,0.662272532137576,1.17329011391258,0.983410137068649,0.58816930404172,0.431653863111265
18,6970297.683112,810035236836.408,45812,4170365529,56834.9836492044,6266390478.3492,40926.9875320874,4359872592.85235,51358.3910937839,5744853622.42218,38567.5501171923,3996971477.5165,74281.1260762194,8738239765.39688,3007,0.806052840320317,0.665513191909903,1.11935919945446,0.956533806936691,0.892006136180243,0.72593068563541,1.18783795861533,1.04338135822556,0.616738092432694,0.477254646355036,0.806052840320317,0.665513191909903,1.11935919945446,0.956533806936691,0.892006136180243,0.72593068563541,1.18783795861533,1.04338135822556,0.616738092432694,0.477254646355036
19,6898789.200757,712125728757.783,50770,4034543228,61850.9721194778,6030874306.65314,45240.335323726,4250848463.76056,55845.8941088988,5487884138.92742,42668.8311295933,3916651635.43463,79908.0041663499,8284918173.08808,3007,0.820844010372665,0.668981481432828,1.12222864036496,0.949114809054095,0.909108911408941,0.735172814488123,1.18986151380154,1.03010009659751,0.635355625880839,0.486974420713703,0.820844010372665,0.668981481432828,1.12222864036496,0.949114809054095,0.909108911408941,0.735172814488123,1.18986151380154,1.03010009659751,0.635355625880839,0.486974420713703
20,6960551.479997,657308800366.471,55946,4105119048,67675.0606755182,6030000686.38476,50133.2402440774,4289421913.21714,61087.3205036926,5446120541.09689,47125.812864649,3953944072.7038,86482.1841030618,8161725325.3668,3007,0.826685627490524,0.680782517532546,1.11594622106257,0.957033169283432,0.915836535940682,0.753769406501825,1.18716254636676,1.03823396904874,0.646907806275204,0.502971967856013,0.826685627490524,0.680782517532546,1.11594622106257,0.957033169283432,0.915836535940682,0.753769406501825,1.18716254636676,1.03823396904874,0.646907806275204,0.502971967856013
21,6827300.886499,590410729111.474,61135,4107074829,72056.5084873329,5867541150.01212,54462.6638858586,4228045267.7418,65462.0651450269,5284948850.92562,50866.9516666875,3885385222.89222,91050.7468973805,7824697217.06645,3007,0.84843133928349,0.699965236544019,1.12251211450334,0.971388565854592,0.933899654167027,0.777126694098595,1.20186089389817,1.05705730407415,0.671438753477802,0.524886102946202,0.84843133928349,0.699965236544019,1.12251211450334,0.971388565854592,0.933899654167027,0.777126694098595,1.20186089389817,1.05705730407415,0.671438753477802,0.524886102946202
22,6886984.757454,562632222611.78,66314,4208996072,78454.0214462388,6000553429.15044,60450.7934474641,4379640861.73954,71927.5317831975,5411831438.19013,55661.6238646058,3982782692.42066,98194.5694127061,7908060432.09069,3007,0.845259411532424,0.701434646269937,1.09699139114909,0.961036807554179,0.921955728995155,0.777739683889269,1.19137738707203,1.05679782128456,0.67533266245393,0.532241262967593,0.845259411532424,0.701434646269937,1.09699139114909,0.961036807554179,0.921955728995155,0.777739683889269,1.19137738707203,1.05679782128456,0.67533266245393,0.532241262967593
23,6941992.48299,540050153473.436,71902,4446042548,85090.9154590301,6173198257.24377,67007.4235890273,4583158651.79592,79010.7898999725,5602445711.89679,60511.7289522128,4095679419.21665,105469.761582493,8047547780.56312,3007,0.845002073513002,0.720217035437492,1.07304528586254,0.970082618950537,0.910027606242486,0.793589581521304,1.18823245088208,1.08554456853714,0.681730942795032,0.552471717998161,0.845002073513002,0.720217035437492,1.07304528586254,0.970082618950537,0.910027606242486,0.793589581521304,1.18823245088208,1.08554456853714,0.681730942795032,0.552471717998161
24,6967387.276602,515368967298.458,76795,4423644825,91400.2700807516,6273290576.44516,73725.2153378547,4755859575.42689,85857.5364450219,5733288071.44728,65109.0094220577,4156018692.17284,112315.577298143,8087857212.4858,3007,0.840205394712205,0.705155415821136,1.0416381918734,0.930146223798655,0.894446814802041,0.771572049035959,1.17948346444944,1.06439483376992,0.683743091095433,0.546948927111486,0.840205394712205,0.705155415821136,1.0416381918734,0.930146223798655,0.894446814802041,0.771572049035959,1.17948346444944,1.06439483376992,0.683743091095433,0.546948927111486
25,6953484.976256,488611097838.075,80329,4535537873,96092.8717927307,6272668979.52965,80024.4657646422,4914692740.1666,92808.6933428668,5871122457.16152,68649.246999853,4167792392.31301,117606.683801623,8031645925.60293,3007,0.835951704859722,0.723063481876911,1.00380551413181,0.922852783029984,0.865533142496009,0.772516312867501,1.17013665131931,1.08823507652762,0.683030907796852,0.564708394146437,0.835951704859722,0.723063481876911,1.00380551413181,0.922852783029984,0.865533142496009,0.772516312867501,1.17013665131931,1.08823507652762,0.683030907796852,0.564708394146437
26,6842305.402368,454744780064.971,83387,4344644409,102048.687032264,6316331127.69156,85841.2720609583,5013131369.027,99689.7536745074,5944468835.71828,71248.7895756331,4097393389.05184,121107.468690348,7833018894.75437,3007,0.817129572413175,0.687843040709591,0.971409183461128,0.86665281421565,0.836465102243739,0.730871761475898,1.17036374227076,1.06034349071993,0.688537221541695,0.554657721036461,0.817129572413175,0.687843040709591,0.971409183461128,0.86665281421565,0.836465102243739,0.730871761475898,1.17036374227076,1.06034349071993,0.688537221541695,0.554657721036461
27,6516798.52604,406718757206.733,84402,4266406771,102054.975633322,5997998240.08688,86157.1400407924,4770883691.35531,100141.773780671,5640474949.01485,71936.2367351192,3913472914.07434,121033.432325117,7408464752.25929,3007,0.827024841035204,0.7113051055077,0.979628617663476,0.894259228899374,0.84282509499838,0.756391404902022,1.173289065854,1.09018431063017,0.697344513648768,0.575882711691233,0.827024841035204,0.7113051055077,0.979628617663476,0.894259228899374,0.84282509499838,0.756391404902022,1.173289065854,1.09018431063017,0.697344513648768,0.575882711691233
28,5986860.186422,346676708844.723,82441,3943420210,98542.1084281282,5466979541.63326,83627.5162664164,4365263375.00018,97270.3846414557,5143086571.7452,70349.9229333049,3598858355.12738,116735.757835229,6720200125.82136,3007,0.836606820323196,0.721316072242317,0.985811891595148,0.903363639542101,0.847544710590817,0.766741946687062,1.17187050905739,1.09574198839521,0.706218912943234,0.586801008328309,0.836606820323196,0.721316072242317,0.985811891595148,0.903363639542101,0.847544710590817,0.766741946687062,1.17187050905739,1.09574198839521,0.706218912943234,0.586801008328309
29,5350736.996731,283763386040.973,76879,3380271219,90961.12595566,4690854399.20729,77595.5360118401,3755668218.85506,90481.9957044557,4423245367.01746,65786.0466769843,3109879953.62842,107784.967837887,5749728232.55132,3007,0.845185228220191,0.720608855301762,0.990765757301672,0.900045217527361,0.849660746333585,0.764206128876653,1.16862167409881,1.08694588517994,0.713262726168174,0.58790104197674,0.845185228220191,0.720608855301762,0.990765757301672,0.900045217527361,0.849660746333585,0.764206128876653,1.16862167409881,1.08694588517994,0.713262726168174,0.58790104197674
30,4684922.529322,223460876878.069,70230,2837069566,81120.8184068311,3841972918.69504,69578.4792753007,3082153727.68336,81494.1510979704,3636646325.81624,59472.7623254024,2564192404.24264,96298.4306628378,4700218885.29209,3007,0.865745703498549,0.738440802691456,1.00936382530181,0.920482823591161,0.86177963760333,0.780133483385472,1.18087671152283,1.10641836443547,0.729295373939071,0.603603711920257,0.865745703498549,0.738440802691456,1.00936382530181,0.920482823591161,0.86177963760333,0.780133483385472,1.18087671152283,1.10641836443547,0.729295373939071,0.603603711920257
31,4016312.9469,169334064863.172,61787,2201019039,71549.7632790426,3075843729.93652,61885.454809236,2484181539.62319,72785.9720672875,2932950341.85431,53507.5712750608,2083870148.4258,85068.3043149818,3749717974.29847,3007,0.863552822097146,0.715582205161453,0.998409079976233,0.886013765054326,0.848886100509595,0.750445381768189,1.15473377930719,1.05621698197592,0.72632222421199,0.586982555511201,0.863552822097146,0.715582205161453,0.998409079976233,0.886013765054326,0.848886100509595,0.750445381768189,1.15473377930719,1.05621698197592,0.72632222421199,0.586982555511201
32,3426915.815172,123485970904.575,54916,1691187800,62229.7104535802,2408816731.24438,54343.0502748148,1965081665.40627,64321.375392963,2321999145.84351,47632.3549220303,1670197378.87555,74177.2710987942,2920098871.77754,3007,0.882472368901093,0.702082386785127,1.01054320142664,0.860619601603356,0.853775275551835,0.728332653794169,1.15291381435775,1.01256762906584,0.740334595577926,0.579154293830651,0.882472368901093,0.702082386785127,1.01054320142664,0.860619601603356,0.853775275551835,0.728332653794169,1.15291381435775,1.01256762906584,0.740334595577926,0.579154293830651
33,2974623.633931,88017205535.3083,48421,1270154764,54028.2685877329,1797240039.60727,47503.7388750293,1483195228.09107,56719.3704935109,1764751292.01357,42097.3406687001,1277884662.67167,64645.0410112881,2171513784.37461,3007,0.896216022939406,0.706725165258143,1.01930924063438,0.85636384202418,0.853694241996916,0.719735845922378,1.15021517347298,0.993951020074446,0.749028838755705,0.584916740174321,0.896216022939406,0.706725165258143,1.01930924063438,0.85636384202418,0.853694241996916,0.719735845922378,1.15021517347298,0.993951020074446,0.749028838755705,0.584916740174321
34,2724383.866801,67803683791.2712,44738,1031857429,49332.0694057807,1443510223.11708,43487.5746071151,1202068781.02681,52339.6280952847,1441899400.02258,38771.8803719166,1049799487.49959,59312.5989726001,1743901089.7717,3007,0.906874585617072,0.714825161938813,1.02875362455096,0.858401320528919,0.854763429318873,0.715623731436356,1.15387748984196,0.982909061479615,0.754274821453483,0.591694927569019,0.906874585617072,0.714825161938813,1.02875362455096,0.858401320528919,0.854763429318873,0.715623731436356,1.15387748984196,0.982909061479615,0.754274821453483,0.591694927569019
35,2628416.682669,58654504725.8753,43910,946038135,48317.5216899375,1290449046.83201,42576.7277326842,1078558853.40649,51508.5897428082,1302767294.14384,38103.6262438984,951522952.195438,58395.3719096884,1564451478.63641,3007,0.908780054609974,0.733107701789912,1.03131457813495,0.877131676228945,0.852479173265094,0.726175840652896,1.15238375788528,0.994235748929879,0.751943151726291,0.604709157119128,0.908780054609974,0.733107701789912,1.03131457813495,0.877131676228945,0.852479173265094,0.726175840652896,1.15238375788528,0.994235748929879,0.751943151726291,0.604709157119128
36,2567595.271021,52084262256.9482,44199,853631411,48664.1049515478,1176170516.15809,42839.9822589648,985451808.889557,51892.2025090701,1194906755.89015,38418.5253540846,873675499.40231,58987.2890038187,1430350346.67896,3007,0.908246438396566,0.725771815627849,1.03172311633604,0.866233542116994,0.851746464071834,0.714391651726902,1.1504606070285,0.97705774235855,0.749297022230309,0.596798828330411,0.908246438396566,0.725771815627849,1.03172311633604,0.866233542116994,0.851746464071834,0.714391651726902,1.1504606070285,0.97705774235855,0.749297022230309,0.596798828330411
37,2538728.764255,47488013805.7561,45460,802254542,50388.3369397321,1112959400.25463,44246.430666512,931960622.739982,53479.9995976019,1128786975.24079,39720.4438546933,826825887.154515,61103.1402137832,1354299135.22782,3007,0.902192903377091,0.720830015736833,1.02742750805449,0.860824505268641,0.850037403553729,0.710722713494163,1.14449879176334,0.97028232238945,0.743987949570969,0.592376175345517,0.902192903377091,0.720830015736833,1.02742750805449,0.860824505268641,0.850037403553729,0.710722713494163,1.14449879176334,0.97028232238945,0.743987949570969,0.592376175345517
38,2494024.081006,43332164514.2597,47120,798591303,52335.5566801514,1067876892.19374,45753.6680208168,894343070.709989,55140.5329218874,1080143475.1161,41118.1111260651,794440283.638625,63447.2350906499,1298768746.93218,3007,0.9003439150934,0.747830867806729,1.02986278561451,0.892936199937262,0.854543790259529,0.739338172564679,1.1459670376281,1.00522508670175,0.742664356180022,0.614883369257498,0.9003439150934,0.747830867806729,1.02986278561451,0.892936199937262,0.854543790259529,0.739338172564679,1.1459670376281,1.00522508670175,0.742664356180022,0.614883369257498
39,2435190.856391,39654381223.6255,48134,745909360,54213.455504187,1030739950.17504,47194.1269827031,863349357.655881,56700.3384280942,1039711480.70923,42450.0379400914,767542877.627335,65680.2363848868,1253289991.06452,3007,0.887860763575244,0.723663965749389,1.01991504192124,0.863971639505532,0.848919095272106,0.717419566715936,1.13389769092622,0.971814580972714,0.732853635269129,0.59516102842762,0.887860763575244,0.723663965749389,1.01991504192124,0.863971639505532,0.848919095272106,0.717419566715936,1.13389769092622,0.971814580972714,0.732853635269129,0.59516102842762
40,2377401.330732,36681720011.8313,49116,747828831,55725.7557446185,1000616521.42553,48282.0961447974,836413858.519608,57866.5368778322,1005272697.11322,43447.1440072709,743836134.713044,67467.7222262745,1216487523.79309,3007,0.881387777405661,0.747368062576665,1.01727149237062,0.894089479009354,0.848780705568984,0.743906437673576,1.13047706868328,1.00536770950029,0.727992562654981,0.614744349097984,0.881387777405661,0.747368062576665,1.01727149237062,0.894089479009354,0.848780705568984,0.743906437673576,1.13047706868328,1.00536770950029,0.727992562654981,0.614744349097984
41,2319213.721407,34162842122.58,50064,709543978,57153.9768892142,979690498.689442,49288.1804041698,816665148.035858,58949.2005577644,979877065.527274,44355.9390451829,726175684.83097,69158.4631427884,1190974564.30474,3007,0.87594954410684,0.724253199300367,1.01574047955247,0.86883097644917,0.849273603819991,0.724115302788715,1.12868763637272,0.97709685523987,0.723902726071791,0.595767532965085,0.87594954410684,0.724253199300367,1.01574047955247,0.86883097644917,0.849273603819991,0.724115302788715,1.12868763637272,0.97709685523987,0.723902726071791,0.595767532965085
42,2272587.873089,32033815238.0681,51105,717843194,58924.7301914863,967005231.912927,50607.5274038716,804725216.958619,60404.2305445997,963224983.536478,45540.6295046369,715801497.944623,71244.4365052076,1174525190.02525,3007,0.867292897802421,0.742336411748223,1.00983001189049,0.892035167871362,0.846050012378957,0.745249766429896,1.12218475141624,1.00285232157412,0.717319169143327,0.611177350725502,0.867292897802421,0.742336411748223,1.00983001189049,0.892035167871362,0.846050012378957,0.745249766429896,1.12218475141624,1.00285232157412,0.717319169143327,0.611177350725502
43,2234681.005711,29933471042.9704,52131,691446043,60816.0937383452,953579236.07214,52145.3711116001,793685411.889694,62120.2578353586,947233273.001435,46929.0828932377,706499371.643249,73467.115206976,1156416773.51433,3007,0.857190865041219,0.725106018298086,0.999724402927934,0.871184014021033,0.839194842657708,0.729963845979629,1.11084634060709,0.978693075680681,0.709582782080573,0.597921146455452,0.857190865041219,0.725106018298086,0.999724402927934,0.871184014021033,0.839194842657708,0.729963845979629,1.11084634060709,0.978693075680681,0.709582782080573,0.597921146455452
44,2215363.138692,28131687155.323,54119,698308917,63252.3569086268,945762494.125891,54296.9379275486,788389276.568145,64635.9930461792,938421868.549007,48865.6077480982,702671289.692167,76347.1701828989,1144895483.04453,3007,0.855604480923601,0.738355476493496,0.996722873621602,0.885741267359363,0.83728890745648,0.744131120984775,1.10750694596869,0.993791730562838,0.708854039650079,0.609932458762999,0.855604480923601,0.738355476493496,0.996722873621602,0.885741267359363,0.83728890745648,0.744131120984775,1.10750694596869,0.993791730562838,0.708854039650079,0.609932458762999
45,2193103.461891,26451250545.028,55829,712189217,65685.0481265675,935826448.982481,56405.747220234,781315780.632919,66956.7316742009,926929987.412046,50801.0954557219,697302181.106735,79208.1419052773,1131128625.35387,3007,0.849949898680503,0.761027023519542,0.989775027392473,0.911525448037256,0.833807125945956,0.76833118646685,1.09897236465423,1.02134947558838,0.704839157403342,0.629627083106657,0.849949898680503,0.761027023519542,0.989775027392473,0.911525448037256,0.833807125945956,0.76833118646685,1.09897236465423,1.02134947558838,0.704839157403342,0.629627083106657
46,2179779.717351,24945147447.5939,57710,695307188,68594.8298840114,926314248.570997,58955.2866278033,774803986.598036,69748.019527746,916021544.759006,53149.3559755815,692512539.855159,82602.1373570353,1117615995.19112,3007,0.841317051118622,0.750616962950353,0.978877439174115,0.897397535411394,0.827407005829647,0.759051129286404,1.08580807689399,1.00403551991337,0.698650202603804,0.622134249144403,0.841317051118622,0.750616962950353,0.978877439174115,0.897397535411394,0.827407005829647,0.759051129286404,1.08580807689399,1.00403551991337,0.698650202603804,0.622134249144403
47,2145330.330401,23336178958.2401,59469,689497300,71287.7475115148,916922931.465762,61345.4806230059,768972393.515155,72287.3641479557,905163222.121888,55369.6568328144,688703232.712226,85672.6765863748,1103328565.365,3007,0.834210675409462,0.751968651168744,0.969411265443698,0.896647663576249,0.82267489900836,0.761738085628001,1.07403591428358,1.00115298905255,0.69414196415404,0.624924724732294,0.834210675409462,0.751968651168744,0.969411265443698,0.896647663576249,0.82267489900836,0.761738085628001,1.07403591428358,1.00115298905255,0.69414196415404,0.624924724732294
48,2085122.135809,21650132018.5773,60188,683574393,72996.0530122713,901644917.182014,62832.7864916757,757798500.425444,73772.7723565486,887779242.162628,56741.3511652391,680194004.141966,87540.6209943341,1081267647.69735,3007,0.824537732059045,0.758141458986351,0.957907540961499,0.902052976637229,0.815856556252319,0.769982401632657,1.06074315757346,1.00496974221685,0.687543671913129,0.632197212647331,0.824537732059045,0.758141458986351,0.957907540961499,0.902052976637229,0.815856556252319,0.769982401632657,1.06074315757346,1.00496974221685,0.687543671913129,0.632197212647331
